"","Strain","Type","Arg-Lys Ratio","Acidic Residue","GRAVY","Proline Residue","Aromaticity","Aliphatic Index"
"1","Colwellia piezophila ATCC BAA-637","P",0.36,0.111111111111111,-0.893899189489855,0.0337552742616034,0.220689655172414,100.360403464236
"2","Colwellia sp. 8_GOM-1096m","P",0.388888888888889,0.113989637305699,-0.831837916063676,0.0353817504655493,0.216393442622951,99.4051857815043
"3","Colwellia marinimaniae strain MTCD1","P",0.379310344827586,0.109756097560976,-0.864880764620529,0.0338096210110907,0.217007049554219,100.966597662959
"4","Colwellia psychrerythraea 34H","P",0.36908140403286,0.115694376924323,-0.884247355329797,0.0337750087750088,0.221804511278195,100.191847192461
"5","Colwellia sp. MT2012","P",0.375,0.108910891089109,-0.881553062080537,0.0333333333333333,0.218022556390977,101.16535898422
"6","Colwellia sp. TT2012","P",0.379310344827586,0.107843137254902,-0.879479768786127,0.0338345864661654,0.218274111675127,101.079339785057
"7","Colwellia sp. Phe_37","P",0.391304347826087,0.111368909512761,-0.878367346938775,0.0338983050847458,0.217983651226158,101.736873364814
"8","Colwellia sp. PAMC 20917","P",0.368421052631579,0.11318795430945,-0.907547169811321,0.0332749562171629,0.217948717948718,101.699773154292
"9","Colwellia sp. PAMC 21821 strain PAMC 21821","P",0.384615384615385,0.113475177304965,-0.86327868852459,0.0346534653465347,0.218274111675127,100.307541555893
"10","Colwellia sediminilitoris strain KCTC 52213","P",0.375,0.115044247787611,-0.885353779930051,0.0338677547873024,0.21850646721859,101.058504029866
"11","Colwellia sp. 39_35_sub15_T18strain 39_35_sub15_T18","P",0.368421052631579,0.112299465240642,-0.87977207977208,0.033106960950764,0.217948717948718,100.48949908203
"12","Colwellia mytili strain kCTC 52417","P",0.375,0.114035087719298,-0.898615208908347,0.0331944828539823,0.221041337248701,100.976689329974
"13","Colwellia sp. QM50 strain QM50","P",0.344827586206897,0.117647058823529,-0.905728518057285,0.03515625,0.221343873517787,99.2296895728539
"14","Colwellia sp. UCD_KL20 strain UCD-KL20","P",0.34375,0.116788321167883,-0.912636165577342,0.0349206349206349,0.221870047543582,99.2577715376047
"15","Colwellia sp. NB097-1 strain NB097-1","P",0.384615384615385,0.114112197257076,-0.872034564021995,0.0344827586206897,0.2180389498336,100.703808601093
"16","Colwellia sp. A3T","P",0.362637362637363,0.117100371747212,-0.883114035087719,0.0340136054421769,0.221951219512195,100.738574656811
"17","Colwellia sp. ESRF-bin12","P",0.363636363636364,0.113233607839049,-0.914093535572409,0.033033033033033,0.222910751285396,100.781437487256
"18","Colwellia sp. ESRF-bin9","P",0.380952380952381,0.114068441064639,-0.873493975903614,0.0345911949685535,0.219219219219219,101.011459585499
"19","Colwellia sp. ESRF-bin23","P",0.382665832290363,0.115384615384615,-0.864508187335395,0.0347112688398177,0.219512195121951,100.284915865634
"20","Colwellia sp. ESRF-bin71","P",0.368421052631579,0.11377245508982,-0.89448275862069,0.0329341317365269,0.222222222222222,101.250165503199
"21","Colwellia sp. 12G3","P",0.363636363636364,0.11371237458194,-0.902317880794702,0.033288948069241,0.222052067381317,100.988842052769
